R1,R2,R3,R4
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,ALERT,ALERT,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,ALERT,ALERT
GREEN,GREEN,ALERT,ALERT
GREEN,GREEN,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,GREEN
GREEN,ALERT,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,GREEN,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,ALERT
GREEN,ALERT,ALERT,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,ALERT,GREEN,GREEN
ALERT,ALERT,ALERT,GREEN
ALERT,ALERT,ALERT,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,GREEN,ALERT,ALERT
ALERT,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,GREEN,ALERT,ALERT
ALERT,GREEN,ALERT,ALERT
ALERT,GREEN,ALERT,ALERT
ALERT,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
ALERT,ALERT,ALERT,ALERT
ALERT,ALERT,ALERT,ALERT
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
GREEN,GREEN,GREEN,GREEN
