index,marker,dominant_relay
1872,28,R4
1873,28,R4
1874,28,R4
1875,28,R4
1876,28,R4
1877,28,R4
1878,28,R4
1879,28,R4
1880,28,R4
1881,28,R4
1882,28,R4
1883,28,R4
1884,28,R4
1885,28,R4
1886,28,R2
1887,28,R4
1888,28,R3
1889,28,R2
1890,28,R2
1891,28,R2
1892,28,R3
1893,28,R3
1894,28,R1
1895,28,R2
1896,28,R2
1897,28,R2
1898,28,R2
1899,28,R4
1900,28,R4
1901,28,R4
1902,28,R4
1903,28,R4
1904,28,R4
1905,28,R4
1906,28,R4
1907,28,R4
1908,28,R4
1909,28,R4
1910,28,R4
1911,28,R4
1912,28,R4
1913,28,R4
1914,28,R4
1915,28,R4
1916,28,R4
1917,28,R2
1918,28,R2
1919,28,R2
1920,28,R2
1921,28,R2
1922,28,R2
1923,28,R2
1924,28,R2
1925,28,R2
1926,28,R1
1927,28,R1
1928,28,R4
1929,28,R2
1930,28,R2
1931,28,R2
1932,28,R2
1933,28,R2
1934,28,R2
1935,28,R2
1936,28,R2
1937,28,R2
1938,28,R2
1939,28,R2
1940,28,R2
1941,28,R2
1942,28,R2
1943,28,R2
1944,28,R2
1945,28,R2
1946,28,R2
1947,28,R2
1948,28,R2
1949,28,R2
1950,28,R2
1951,28,R2
1952,27,R4
1953,27,R4
1954,27,R4
1955,27,R4
1956,27,R4
1957,27,R4
1958,27,R4
1959,27,R4
1960,27,R4
1961,27,R4
1962,27,R4
1963,27,R4
1964,27,R4
1965,27,R4
1966,27,R4
1967,27,R4
1968,27,R4
1969,27,R4
1970,27,R4
1971,27,R4
1972,27,R4
1973,27,R4
1974,27,R4
1975,27,R4
1976,27,R4
1977,27,R4
1978,27,R4
1979,27,R4
1980,27,R4
1981,27,R2
1982,27,R2
1983,27,R2
1984,27,R2
1985,27,R2
1986,27,R4
1987,27,R4
1988,27,R4
1989,27,R4
1990,27,R2
1991,27,R2
1992,27,R2
1993,27,R2
1994,27,R2
1995,27,R2
1996,27,R3
1997,27,R2
1998,27,R2
1999,27,R2
2000,27,R2
2001,27,R2
2002,27,R2
2003,27,R2
2004,27,R2
2005,27,R2
2006,27,R2
2007,27,R2
2008,27,R2
2009,27,R2
2010,27,R2
2011,27,R4
2012,27,R2
2013,27,R2
2014,27,R2
2015,27,R2
2016,27,R2
2017,27,R2
2018,27,R2
2019,27,R4
2020,27,R4
2021,27,R4
2022,27,R4
2023,27,R4
2024,27,R4
2025,27,R2
2026,27,R2
2027,27,R2
2028,27,R2
2029,27,R2
2030,27,R1
2031,27,R1
2032,27,R2
2033,27,R2
2034,27,R2
2035,27,R2
2036,27,R2
2037,27,R2
2038,27,R2
2039,27,R2
2040,27,R2
2041,27,R2
2042,27,R2
2043,27,R2
2044,27,R2
2045,27,R2
2046,27,R2
2047,27,R2
2048,27,R2
2049,26,R4
2050,26,R4
2051,26,R4
2052,26,R4
2053,26,R4
2054,26,R4
2055,26,R4
2056,26,R4
2057,26,R4
2058,26,R4
2059,26,R4
2060,26,R2
2061,26,R4
2062,26,R4
2063,26,R2
2064,26,R4
2065,26,R4
2066,26,R4
2067,26,R4
2068,26,R4
2069,26,R4
2070,26,R4
2071,26,R4
2072,26,R4
2073,26,R4
2074,26,R4
2075,26,R4
2076,26,R4
2077,26,R4
2078,26,R4
2079,26,R4
2080,26,R4
2081,26,R4
2082,26,R4
2083,26,R4
2084,26,R4
2085,26,R4
2086,26,R4
2087,26,R4
2088,26,R4
2089,26,R4
2090,26,R4
2091,26,R4
2092,26,R4
2093,26,R4
2094,26,R4
2095,26,R4
2096,26,R4
2097,26,R4
2098,26,R4
2099,26,R1
2100,26,R1
2101,26,R4
2102,26,R4
2103,26,R4
2104,26,R4
2105,26,R2
2106,26,R2
2107,26,R4
2108,26,R4
2109,26,R4
2110,26,R4
2111,26,R4
2112,26,R4
2113,26,R4
2114,26,R4
2115,26,R4
2116,26,R4
2117,26,R4
2118,26,R4
2119,26,R4
2120,26,R4
2121,26,R4
2122,26,R4
2123,26,R4
2124,26,R4
2125,26,R4
2126,26,R2
2127,26,R2
2128,26,R2
2129,26,R4
2130,26,R4
2131,26,R4
2132,26,R4
2133,26,R4
2134,26,R4
2135,26,R4
2136,26,R4
2137,26,R4
2138,26,R4
2139,26,R4
2140,26,R4
2141,26,R1
2142,26,R2
2143,26,R2
2144,26,R2
2145,26,R2
2146,26,R4
2147,26,R4
2148,26,R4
2149,26,R4
2150,26,R4
2151,26,R4
2152,26,R4
2153,26,R4
2154,26,R4
2155,26,R4
2156,26,R4
2157,26,R4
2158,26,R4
2159,25,R4
2160,25,R2
2161,25,R2
2162,25,R1
2163,25,R4
2164,25,R4
2165,25,R1
2166,25,R1
2167,25,R4
2168,25,R2
2169,25,R2
2170,25,R2
2171,25,R2
2172,25,R2
2173,25,R4
2174,25,R2
2175,25,R2
2176,25,R2
2177,25,R2
2178,25,R2
2179,25,R2
2180,25,R2
2181,25,R2
2182,25,R2
2183,25,R2
2184,25,R2
2185,25,R4
2186,25,R4
2187,25,R4
2188,25,R4
2189,25,R4
2190,25,R4
2191,25,R4
2192,25,R1
2193,25,R4
2194,25,R4
2195,25,R2
2196,25,R4
2197,25,R4
2198,25,R4
2199,25,R4
2200,25,R4
2201,25,R4
2202,25,R4
2203,25,R4
2204,25,R4
2205,25,R4
2206,25,R4
2207,25,R4
2208,25,R4
2209,25,R4
2210,25,R4
2211,25,R4
2212,25,R4
2213,25,R4
2214,25,R4
2215,25,R4
2216,25,R4
2217,25,R4
2218,25,R4
2219,25,R4
2220,25,R2
2221,25,R2
2222,25,R2
2223,25,R2
2224,25,R2
2225,25,R2
2226,25,R3
2227,25,R4
2228,25,R4
2229,25,R4
2230,25,R1
2231,25,R1
2232,25,R1
2233,25,R2
2234,25,R2
2235,25,R2
2236,25,R1
2237,25,R1
2238,25,R1
2239,25,R2
2240,25,R2
2241,25,R2
2242,25,R2
2243,25,R2
2244,25,R2
2245,25,R2
2246,25,R2
2247,25,R2
2248,25,R2
2249,25,R2
2250,25,R2
2251,25,R2
2252,25,R4
2253,25,R4
2254,25,R4
2255,25,R4
2256,25,R4
2257,25,R1
2258,25,R2
2259,25,R4
2260,25,R1
2261,25,R4
2262,25,R4
2263,25,R4
2264,25,R4
2265,25,R4
2266,25,R4
2267,25,R4
2268,25,R4
2269,25,R4
2270,25,R4
2271,25,R4
2272,25,R4
2273,25,R4
2274,25,R4
2275,24,R4
2276,24,R4
2277,24,R4
2278,24,R4
2279,24,R4
2280,24,R4
2281,24,R4
2282,24,R4
2283,24,R4
2284,24,R4
2285,24,R4
2286,24,R4
2287,24,R4
2288,24,R4
2289,24,R4
2290,24,R4
2291,24,R4
2292,24,R4
2293,24,R4
2294,24,R4
2295,24,R4
2296,24,R4
2297,24,R4
2298,24,R4
2299,24,R4
2300,24,R4
2301,24,R4
2302,24,R4
2303,24,R4
2304,24,R4
2305,24,R4
2306,23,R4
2307,23,R2
2308,23,R2
2309,23,R2
2310,23,R4
2311,23,R4
2312,23,R4
2313,23,R4
2314,23,R4
2315,23,R4
2316,23,R4
2317,23,R2
2318,23,R2
2319,23,R4
2320,23,R2
2321,23,R1
2322,23,R4
2323,23,R4
2324,23,R4
2325,23,R4
2326,23,R4
2327,23,R4
2328,23,R4
2329,23,R4
2330,23,R4
2331,23,R4
2332,23,R4
2333,23,R4
2334,23,R4
2335,23,R4
2336,23,R4
2337,23,R4
2338,23,R4
2339,23,R4
2340,23,R4
2341,23,R4
2342,23,R4
2343,23,R4
2344,23,R4
2345,23,R4
2346,23,R4
2347,23,R4
2348,23,R4
2349,23,R4
2350,23,R4
2351,23,R4
2352,23,R4
2353,23,R4
2354,23,R4
2355,23,R4
2356,23,R4
2357,23,R4
2358,23,R4
2359,23,R4
2360,23,R4
2361,23,R4
2362,23,R4
2363,23,R4
2364,23,R4
2365,23,R1
2366,23,R2
2367,23,R4
2368,23,R4
2369,23,R2
2370,23,R1
2371,23,R4
2372,23,R4
2373,23,R4
2374,23,R4
2375,23,R4
2376,23,R4
2377,23,R4
2378,23,R4
2379,23,R4
2380,23,R4
2381,23,R4
2382,23,R4
2383,23,R4
2384,23,R4
2385,23,R4
2386,23,R4
2387,23,R4
2388,23,R4
2389,23,R4
2390,23,R4
2391,23,R4
2392,23,R4
2393,23,R4
2394,23,R4
2395,23,R4
2396,22,R4
2397,22,R3
2398,22,R3
2399,22,R2
2400,22,R3
2401,22,R2
2402,22,R3
2403,22,R3
2404,22,R3
2405,22,R1
2406,22,R1
2407,22,R1
2408,22,R1
2409,22,R4
2410,22,R3
2411,22,R1
2412,22,R1
2413,22,R4
2414,22,R1
2415,22,R1
2416,22,R1
2417,22,R1
2418,22,R1
2419,22,R1
2420,22,R1
2421,22,R1
2422,22,R3
2423,22,R4
2424,22,R4
2425,22,R4
2426,22,R4
2427,22,R1
2428,22,R4
2429,22,R4
2430,22,R4
2431,22,R4
2432,22,R4
2433,22,R4
2434,22,R4
2435,22,R4
2436,22,R4
2437,22,R4
2438,22,R4
2439,22,R4
2440,22,R4
2441,22,R4
2442,22,R3
2443,22,R4
2444,22,R4
2445,22,R3
2446,22,R3
2447,22,R3
2448,22,R2
2449,22,R3
2450,22,R2
2451,22,R3
2452,22,R1
2453,22,R1
2454,22,R1
2455,22,R1
2456,22,R2
2457,22,R3
2458,22,R3
2459,22,R2
2460,22,R3
2461,22,R2
2462,22,R2
2463,22,R2
2464,22,R2
2465,22,R1
2466,22,R2
2467,22,R3
2468,22,R3
2469,22,R2
2470,22,R3
2471,22,R3
2472,22,R2
2473,22,R2
2474,22,R3
2475,22,R3
2476,22,R3
2477,22,R3
2478,22,R3
2479,21,R3
2480,21,R2
2481,21,R1
2482,21,R1
2483,21,R2
2484,21,R3
2485,21,R2
2486,21,R2
2487,21,R4
2488,21,R4
2489,21,R3
2490,21,R1
2491,21,R3
2492,21,R1
2493,21,R4
2494,21,R1
2495,21,R1
2496,21,R1
2497,21,R3
2498,21,R1
2499,21,R3
2500,21,R3
2501,21,R1
2502,21,R1
2503,21,R4
2504,21,R3
2505,21,R4
2506,21,R4
2507,21,R4
2508,21,R3
2509,21,R4
2510,21,R4
2511,21,R1
2512,21,R1
2513,21,R3
2514,21,R1
2515,21,R4
2516,21,R1
2517,21,R4
2518,21,R4
2519,21,R4
2520,21,R4
2521,21,R4
2522,21,R4
2523,21,R3
2524,21,R3
2525,21,R2
2526,21,R2
2527,21,R4
2528,21,R4
2529,21,R2
2530,21,R3
2531,21,R2
2532,21,R2
2533,21,R2
2534,21,R1
2535,21,R4
2536,21,R4
2537,21,R1
2538,21,R1
2539,21,R2
2540,21,R2
2541,21,R2
2542,21,R3
2543,21,R3
2544,21,R3
2545,21,R3
2546,21,R3
2547,21,R3
2548,21,R2
2549,21,R4
2550,21,R1
2551,21,R1
2552,21,R4
2553,21,R1
2554,21,R1
2555,21,R2
2556,21,R2
2557,21,R2
2558,21,R2
2559,21,R1
2560,21,R3
2561,21,R1
2562,21,R1
2563,21,R1
2564,21,R1
2565,21,R2
2566,21,R2
2567,21,R2
2568,20,R1
2569,20,R4
2570,20,R4
2571,20,R4
2572,20,R4
2573,20,R1
2574,20,R1
2575,20,R1
2576,20,R3
2577,20,R4
2578,20,R1
2579,20,R4
2580,20,R4
2581,20,R4
2582,20,R4
2583,20,R4
2584,20,R4
2585,20,R4
2586,20,R4
2587,20,R4
2588,20,R4
2589,20,R4
2590,20,R4
2591,20,R4
2592,20,R4
2593,20,R4
2594,20,R4
2595,20,R1
2596,20,R4
2597,20,R4
2598,20,R4
2599,20,R1
2600,20,R4
2601,20,R4
2602,20,R4
2603,20,R4
2604,20,R4
2605,20,R4
2606,20,R4
2607,20,R4
2608,20,R4
2609,20,R4
2610,20,R4
2611,20,R4
2612,20,R4
2613,20,R4
2614,20,R4
2615,20,R2
2616,20,R4
2617,20,R4
2618,20,R4
2619,20,R4
2620,20,R1
2621,20,R1
2622,20,R2
2623,20,R2
2624,20,R2
2625,20,R4
2626,20,R4
2627,20,R4
2628,20,R4
2629,20,R4
2630,20,R4
2631,20,R4
2632,20,R4
2633,20,R4
2634,20,R4
2635,20,R4
2636,20,R4
2637,20,R4
2638,20,R4
2639,20,R1
2640,20,R1
2641,20,R1
2642,20,R1
2643,20,R1
2644,20,R4
2645,20,R4
2646,20,R4
2647,20,R4
2648,20,R4
2649,20,R3
2650,20,R4
2651,20,R4
2652,20,R4
2653,20,R4
2654,20,R4
2655,20,R4
2656,20,R4
2657,20,R4
2658,20,R4
2659,20,R4
2660,20,R4
2661,19,R1
2662,19,R1
2663,19,R1
2664,19,R1
2665,19,R1
2666,19,R1
2667,19,R4
2668,19,R4
2669,19,R4
2670,19,R4
2671,19,R4
2672,19,R4
2673,19,R4
2674,19,R4
2675,19,R4
2676,19,R4
2677,19,R3
2678,19,R3
2679,19,R1
2680,19,R1
2681,19,R1
2682,19,R1
2683,19,R1
2684,19,R4
2685,19,R1
2686,19,R4
2687,19,R4
2688,19,R4
2689,19,R4
2690,19,R2
2691,19,R4
2692,19,R4
2693,19,R4
2694,19,R4
2695,19,R4
2696,19,R4
2697,19,R4
2698,19,R4
2699,19,R4
2700,19,R4
2701,19,R4
2702,19,R4
2703,19,R4
2704,19,R4
2705,19,R4
2706,19,R4
2707,19,R4
2708,19,R1
2709,19,R1
2710,19,R1
2711,19,R1
2712,19,R2
2713,19,R2
2714,19,R1
2715,19,R4
2716,19,R4
2717,19,R4
2718,19,R4
2719,19,R4
2720,19,R1
2721,19,R1
2722,19,R1
2723,19,R4
2724,19,R4
2725,19,R4
2726,19,R4
2727,19,R4
2728,19,R4
2729,19,R4
2730,19,R4
2731,19,R4
2732,19,R4
2733,19,R4
2734,19,R4
2735,19,R4
2736,19,R4
2737,19,R4
2738,19,R4
2739,19,R4
2740,19,R4
2741,19,R4
2742,19,R4
2743,19,R2
2744,19,R1
2745,19,R1
2746,19,R4
2747,19,R4
2748,19,R4
2749,19,R4
2750,19,R4
2751,19,R4
2752,19,R4
2753,19,R4
2754,19,R4
2755,18,R4
2756,18,R2
2757,18,R2
2758,18,R2
2759,18,R1
2760,18,R4
2761,18,R4
2762,18,R4
2763,18,R2
2764,18,R2
2765,18,R2
2766,18,R2
2767,18,R3
2768,18,R4
2769,18,R1
2770,18,R1
2771,18,R4
2772,18,R2
2773,18,R4
2774,18,R4
2775,18,R4
2776,18,R4
2777,18,R4
2778,18,R4
2779,18,R4
2780,18,R4
2781,18,R4
2782,18,R4
2783,18,R4
2784,18,R2
2785,18,R2
2786,18,R2
2787,18,R4
2788,18,R1
2789,18,R4
2790,18,R4
2791,18,R4
2792,18,R4
2793,18,R4
2794,18,R4
2795,18,R4
2796,18,R4
2797,18,R4
2798,18,R4
2799,18,R4
2800,18,R4
2801,18,R4
2802,18,R4
2803,18,R4
2804,18,R4
2805,18,R4
2806,18,R4
2807,18,R4
2808,18,R3
2809,18,R1
2810,18,R4
2811,18,R4
2812,18,R4
2813,18,R4
2814,18,R4
2815,18,R4
2816,18,R4
2817,18,R4
2818,18,R4
2819,18,R4
2820,18,R4
2821,18,R4
2822,18,R4
2823,18,R4
2824,18,R4
2825,18,R4
2826,18,R4
2827,18,R4
2828,18,R4
2829,18,R4
2830,18,R4
2831,18,R4
2832,18,R4
2833,18,R3
2834,18,R3
2835,18,R3
2836,18,R4
2837,18,R4
2838,18,R4
2839,18,R4
2840,18,R4
2841,18,R4
2842,18,R4
2843,18,R4
2844,18,R4
2845,18,R4
2846,18,R4
2847,18,R4
2848,18,R4
2849,18,R4
2850,18,R4
2851,18,R4
2852,18,R4
2853,17,R4
2854,17,R2
2855,17,R2
2856,17,R2
2857,17,R2
2858,17,R2
2859,17,R4
2860,17,R4
2861,17,R3
2862,17,R2
2863,17,R3
2864,17,R3
2865,17,R3
2866,17,R3
2867,17,R3
2868,17,R3
2869,17,R3
2870,17,R2
2871,17,R2
2872,17,R1
2873,17,R1
2874,17,R1
2875,17,R2
2876,17,R2
2877,17,R2
2878,17,R4
2879,17,R1
2880,17,R4
2881,17,R4
2882,17,R1
2883,17,R1
2884,17,R1
2885,17,R1
2886,17,R1
2887,17,R1
2888,17,R1
2889,17,R1
2890,17,R1
2891,17,R1
2892,17,R1
2893,17,R1
2894,17,R1
2895,17,R1
2896,17,R4
2897,17,R4
2898,17,R4
2899,17,R2
2900,17,R2
2901,17,R2
2902,17,R3
2903,17,R4
2904,17,R4
2905,17,R4
2906,17,R4
2907,17,R4
2908,17,R4
2909,17,R1
2910,17,R2
2911,17,R4
2912,17,R4
2913,17,R2
2914,17,R1
2915,17,R2
2916,17,R4
2917,17,R4
2918,17,R4
2919,17,R4
2920,17,R4
2921,17,R4
2922,17,R4
2923,17,R4
2924,17,R2
2925,17,R4
2926,17,R4
2927,17,R4
2928,17,R4
2929,17,R4
2930,17,R4
2931,17,R1
2932,17,R4
2933,17,R1
2934,17,R2
2935,17,R2
2936,17,R4
2937,17,R2
2938,17,R4
2939,17,R4
2940,17,R4
2941,17,R4
2942,17,R4
2943,17,R4
2944,17,R4
2945,17,R2
2946,17,R4
2947,17,R4
2948,17,R4
2949,17,R4
2950,17,R4
2951,17,R4
2952,17,R4
2953,17,R1
2954,17,R4
2955,17,R4
2956,17,R4
2957,17,R4
2958,17,R4
2959,17,R4
2960,17,R4
2961,17,R4
2962,17,R4
2963,17,R4
2964,17,R4
2965,17,R4
2966,17,R4
2967,17,R4
2968,17,R4
2969,17,R4
2970,17,R4
2971,17,R4
2972,17,R4
2973,17,R4
2974,17,R1
2975,17,R4
2976,17,R4
2977,17,R4
2978,17,R1
2979,17,R4
2980,17,R1
2981,17,R4
2982,17,R4
2983,17,R4
2984,17,R4
2985,17,R4
2986,17,R4
2987,17,R4
2988,17,R4
2989,17,R4
2990,17,R4
2991,17,R4
2992,17,R4
2993,17,R4
2994,17,R4
2995,17,R4
2996,16,R4
2997,16,R4
2998,16,R3
2999,16,R4
3000,16,R4
3001,16,R4
3002,16,R4
3003,16,R2
3004,16,R2
3005,16,R2
3006,16,R2
3007,16,R1
3008,16,R2
3009,16,R2
3010,16,R2
3011,16,R2
3012,16,R2
3013,16,R2
3014,16,R2
3015,16,R1
3016,16,R2
3017,16,R2
3018,16,R2
3019,16,R3
3020,16,R3
3021,16,R3
3022,16,R3
3023,16,R2
3024,16,R2
3025,16,R2
3026,16,R3
3027,16,R2
3028,16,R2
3029,16,R2
3030,16,R2
3031,16,R4
3032,16,R2
3033,16,R2
3034,16,R2
3035,16,R2
3036,16,R3
3037,16,R2
3038,16,R2
3039,16,R1
3040,16,R1
3041,16,R1
3042,16,R2
3043,16,R4
3044,16,R2
3045,16,R2
3046,16,R2
3047,16,R2
3048,16,R2
3049,16,R2
3050,16,R2
3051,16,R4
3052,16,R4
3053,16,R4
3054,16,R4
3055,16,R4
3056,16,R4
3057,16,R4
3058,16,R4
3059,16,R4
3060,16,R1
3061,16,R1
3062,16,R1
3063,16,R1
3064,16,R1
3065,16,R4
3066,16,R4
3067,16,R4
3068,16,R4
3069,16,R4
3070,16,R4
3071,16,R4
3072,16,R4
3073,16,R4
3074,16,R4
3075,16,R4
3076,16,R4
3077,16,R3
3078,16,R1
3079,16,R1
3080,16,R4
3081,16,R1
3082,16,R1
3083,16,R1
3084,16,R1
3085,16,R1
3086,16,R1
3087,16,R2
3088,16,R2
3089,16,R4
3090,16,R4
3091,16,R4
3092,16,R4
3093,16,R1
3094,16,R1
3095,16,R1
3096,16,R3
3097,16,R1
3098,15,R2
3099,15,R3
3100,15,R3
3101,15,R3
3102,15,R3
3103,15,R3
3104,15,R2
3105,15,R2
3106,15,R2
3107,15,R2
3108,15,R1
3109,15,R3
3110,15,R3
3111,15,R3
3112,15,R3
3113,15,R3
3114,15,R3
3115,15,R3
3116,15,R3
3117,15,R3
3118,15,R1
3119,15,R4
3120,15,R1
3121,15,R1
3122,15,R4
3123,15,R4
3124,15,R3
3125,15,R4
3126,15,R4
3127,15,R4
3128,15,R4
3129,15,R4
3130,15,R4
3131,15,R3
3132,15,R3
3133,15,R3
3134,15,R2
3135,15,R4
3136,15,R1
3137,15,R4
3138,15,R1
3139,15,R1
3140,15,R4
3141,15,R4
3142,15,R1
3143,15,R1
3144,15,R4
3145,15,R4
3146,15,R4
3147,15,R4
3148,15,R3
3149,15,R3
3150,15,R2
3151,15,R4
3152,15,R3
3153,15,R2
3154,15,R3
3155,15,R3
3156,15,R3
3157,15,R2
3158,15,R2
3159,15,R2
3160,15,R2
3161,15,R2
3162,15,R2
3163,15,R4
3164,15,R2
3165,15,R4
3166,15,R4
3167,15,R1
3168,15,R1
3169,15,R1
3170,15,R2
3171,15,R2
3172,15,R3
3173,15,R3
3174,15,R2
3175,15,R2
3176,15,R3
3177,14,R2
3178,14,R2
3179,14,R2
3180,14,R2
3181,14,R2
3182,14,R2
3183,14,R2
3184,14,R2
3185,14,R2
3186,14,R1
3187,14,R1
3188,14,R2
3189,14,R2
3190,14,R2
3191,14,R1
3192,14,R1
3193,14,R1
3194,14,R1
3195,14,R1
3196,14,R1
3197,14,R1
3198,14,R1
3199,14,R2
3200,14,R2
3201,14,R2
3202,14,R2
3203,14,R2
3204,14,R2
3205,14,R2
3206,14,R2
3207,14,R2
3208,14,R2
3209,14,R2
3210,14,R2
3211,14,R2
3212,14,R2
3213,14,R4
3214,14,R4
3215,14,R2
3216,14,R2
3217,14,R2
3218,14,R2
3219,14,R2
3220,14,R2
3221,14,R2
3222,14,R2
3223,14,R2
3224,14,R4
3225,14,R4
3226,14,R4
3227,14,R2
3228,14,R2
3229,14,R2
3230,14,R2
3231,14,R2
3232,14,R2
3233,14,R1
3234,14,R2
3235,14,R1
3236,14,R4
3237,14,R1
3238,14,R1
3239,14,R2
3240,14,R2
3241,14,R2
3242,14,R2
3243,14,R1
3244,14,R2
3245,14,R2
3246,14,R2
3247,14,R2
3248,14,R2
3249,14,R2
3250,14,R2
3251,14,R2
3252,14,R2
3253,14,R2
3254,14,R1
3255,14,R1
3256,14,R4
3257,14,R4
3258,14,R4
3259,14,R1
3260,14,R2
3261,14,R2
3262,14,R2
3263,14,R1
3264,14,R1
3265,14,R1
3266,14,R1
3267,14,R1
3268,14,R1
3269,14,R1
3270,14,R1
3271,14,R1
3272,14,R1
3273,14,R2
3274,14,R2
3275,14,R2
3276,14,R2
3277,14,R2
3278,14,R2
3279,14,R1
3280,14,R1
3281,14,R1
3282,14,R1
3283,14,R4
3284,14,R4
3285,14,R2
3286,14,R2
3287,14,R2
3288,14,R2
3289,14,R2
3290,14,R2
3291,14,R2
3292,14,R2
3293,14,R2
3294,14,R2
3295,14,R2
3296,13,R4
3297,13,R2
3298,13,R4
3299,13,R2
3300,13,R3
3301,13,R4
3302,13,R4
3303,13,R4
3304,13,R4
3305,13,R1
3306,13,R4
3307,13,R4
3308,13,R3
3309,13,R1
3310,13,R1
3311,13,R1
3312,13,R1
3313,13,R4
3314,13,R4
3315,13,R1
3316,13,R3
3317,13,R1
3318,13,R1
3319,13,R1
3320,13,R1
3321,13,R1
3322,13,R1
3323,13,R1
3324,13,R1
3325,13,R4
3326,13,R4
3327,13,R2
3328,13,R4
3329,13,R4
3330,13,R4
3331,13,R3
3332,13,R3
3333,13,R4
3334,13,R1
3335,13,R1
3336,13,R1
3337,13,R1
3338,13,R1
3339,13,R4
3340,13,R3
3341,13,R4
3342,13,R2
3343,13,R4
3344,13,R4
3345,13,R3
3346,13,R3
3347,13,R3
3348,13,R3
3349,13,R3
3350,13,R3
3351,13,R3
3352,13,R3
3353,12,R4
3354,12,R4
3355,12,R4
3356,12,R4
3357,12,R4
3358,12,R4
3359,12,R4
3360,12,R4
3361,12,R4
3362,12,R1
3363,12,R3
3364,12,R3
3365,12,R3
3366,12,R4
3367,12,R4
3368,12,R4
3369,12,R4
3370,12,R4
3371,12,R4
3372,12,R4
3373,12,R4
3374,12,R4
3375,12,R4
3376,12,R4
3377,12,R4
3378,12,R4
3379,12,R4
3380,12,R4
3381,12,R4
3382,12,R4
3383,12,R4
3384,12,R4
3385,12,R4
3386,12,R4
3387,12,R4
3388,12,R1
3389,12,R4
3390,12,R4
3391,12,R4
3392,12,R1
3393,12,R1
3394,12,R4
3395,12,R4
3396,12,R4
3397,12,R4
3398,12,R4
3399,12,R4
3400,12,R4
3401,12,R4
3402,12,R4
3403,12,R4
3404,12,R4
3405,12,R4
3406,12,R4
3407,12,R4
3408,12,R4
3409,12,R4
3410,12,R4
3411,12,R4
3412,12,R4
3413,12,R4
3414,12,R4
3415,12,R4
3416,12,R4
3417,12,R1
3418,12,R1
3419,12,R3
3420,12,R4
3421,12,R4
3422,12,R4
3423,12,R4
3424,12,R4
3425,12,R4
3426,12,R4
3427,12,R4
3428,12,R4
3429,12,R4
3430,12,R4
3431,12,R4
3432,12,R4
3433,12,R4
3434,11,R4
3435,11,R4
3436,11,R4
3437,11,R4
3438,11,R4
3439,11,R4
3440,11,R4
3441,11,R4
3442,11,R1
3443,11,R1
3444,11,R1
3445,11,R1
3446,11,R1
3447,11,R4
3448,11,R4
3449,11,R4
3450,11,R4
3451,11,R4
3452,11,R4
3453,11,R4
3454,11,R4
3455,11,R4
3456,11,R4
3457,11,R4
3458,11,R4
3459,11,R4
3460,11,R4
3461,11,R4
3462,11,R4
3463,11,R4
3464,11,R4
3465,11,R4
3466,11,R4
3467,11,R1
3468,11,R4
3469,11,R1
3470,11,R4
3471,11,R4
3472,11,R4
3473,11,R4
3474,11,R4
3475,11,R4
3476,11,R4
3477,11,R4
3478,11,R4
3479,11,R4
3480,11,R4
3481,11,R4
3482,11,R4
3483,11,R4
3484,11,R4
3485,11,R4
3486,11,R2
3487,11,R2
3488,11,R4
3489,11,R4
3490,11,R4
3491,11,R4
3492,11,R4
3493,11,R4
3494,11,R4
3495,11,R4
3496,11,R4
3497,11,R4
3498,11,R4
3499,11,R4
3500,11,R4
3501,11,R4
3502,11,R4
3503,11,R4
3504,11,R4
3505,11,R4
3506,11,R4
3507,11,R4
3508,11,R4
3509,11,R4
3510,11,R4
3511,11,R4
3512,11,R1
3513,11,R1
3514,11,R4
3515,11,R4
3516,11,R4
3517,11,R4
3518,11,R4
3519,11,R4
3520,11,R4
3521,11,R4
3522,11,R4
3523,11,R4
3524,11,R4
3525,11,R4
3526,11,R4
3527,11,R4
3528,11,R4
3529,11,R4
3530,11,R4
3531,11,R4
3532,11,R4
3533,11,R4
3534,11,R4
3535,11,R4
3536,11,R4
3537,11,R4
3538,11,R4
3539,11,R4
3540,11,R4
3541,11,R4
3542,11,R4
3543,11,R4
3544,11,R4
3545,11,R4
3546,11,R1
3547,11,R1
3548,11,R3
3549,11,R3
3550,11,R3
3551,11,R4
3552,11,R4
3553,11,R4
3554,11,R4
3555,11,R4
3556,11,R4
3557,11,R4
3558,11,R4
3559,11,R4
3560,11,R4
3561,11,R4
3562,11,R4
3563,11,R4
3564,11,R4
3565,11,R4
3566,11,R2
3567,11,R2
3568,11,R2
3569,11,R2
3570,11,R2
3571,11,R2
3572,11,R2
3573,11,R2
3574,11,R1
3575,11,R1
3576,11,R1
3577,11,R1
3578,11,R1
3579,11,R4
3580,11,R4
3581,11,R1
3582,11,R2
3583,11,R2
3584,11,R1
3585,11,R1
3586,11,R1
3587,11,R1
3588,11,R1
3589,11,R1
3590,11,R1
3591,11,R1
3592,11,R1
3593,11,R1
3594,11,R1
3595,11,R1
3596,11,R1
3597,11,R1
3598,11,R2
3599,11,R2
3600,11,R2
3601,11,R2
3602,11,R1
3603,11,R1
3604,11,R2
3605,11,R2
3606,11,R4
3607,11,R4
3608,11,R2
3609,11,R2
3610,11,R2
3611,11,R2
3612,11,R2
3613,11,R2
3614,11,R2
3615,11,R2
3616,11,R2
3617,11,R2
3618,11,R2
3619,11,R2
